Virtual User Script started at: 10-09-2020 20:39:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(467): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(467): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/plugins/grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(475): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(475): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.min-157675a5f94f1a18234a494030c5d8f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(483): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(483): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-3d-b0c0c823b44f85cb61361491f4353576.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(503): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(503): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(521): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(521): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(529): web_url("pushNotification-26ee6ee35dd9b52934080a70ea04a8fd.js") started  	[MsgId: MMSG-26355]
Action.c(529): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/pushNotification-26ee6ee35dd9b52934080a70ea04a8fd.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(537): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(537): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/deleteModal-68b8e74283c8070801d2afbaf40831a1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(545): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(545): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.core-2c7cdf128b42d849235dea8cadd879b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(553): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(553): Resource "https://pvr-perf.rxlogix.com/reports/assets/store.modern.min-ee86dbde67356086e53dffdd31c6867d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(561): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(561): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.app-782d8f87ac279a019b37b18a315654b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(569): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(569): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(583): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(583): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(596): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(596): Resource "https://pvr-perf.rxlogix.com/reports/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(607): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(607): Resource "https://pvr-perf.rxlogix.com/reports/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(629): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(629): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(641): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(641): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(653): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(664): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(664): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(679): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(679): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(691): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(691): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(705): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(705): Registering web_url("dataTables_en.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(739): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(739): web_concurrent_end was successful, 4043 body bytes, 1957 header bytes  	[MsgId: MMSG-26386]
Action.c(741): Notify: Transaction "Rep1_T02_Login" ended with a "Pass" status (Duration: 3.3627 Wasted Time: 0.0882).
Action.c(745): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(745): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(745): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(747): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(747): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(750): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(750): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(753): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(753): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(756): Notify: Transaction "Rep1_T03_NavigateAdhocReport_NewReport" started.
Action.c(758): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(758): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(761): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(761): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(764): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(764): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(764): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(767): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(767): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(767): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(770): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(770): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(773): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(773): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(776): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(776): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(779): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(779): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(783): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(783): Registered web_reg_find successful for "Text=Create Report" (count=1)  	[MsgId: MMSG-26364]
Action.c(783): web_url("create") was successful, 253589 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(792): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(792): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(795): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(795): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(798): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(798): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(801): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(801): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(803): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(803): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(820): web_url("templateQueries-40bbfd6232c6e3d39d5c0d24d8198ac6.js") started  	[MsgId: MMSG-26355]
Action.c(820): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-40bbfd6232c6e3d39d5c0d24d8198ac6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(837): web_url("configurationCommon-2f0ee612a463e0aa971eab212c64352d.js") started  	[MsgId: MMSG-26355]
Action.c(837): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-2f0ee612a463e0aa971eab212c64352d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(854): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(854): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(871): web_url("dateRange-73b821853e1bdbb1b6b76bf0136878f1.js") started  	[MsgId: MMSG-26355]
Action.c(871): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-73b821853e1bdbb1b6b76bf0136878f1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(888): web_url("periodicReport-d7d9353e8fb7cc172ac9a0cf79dc2731.js") started  	[MsgId: MMSG-26355]
Action.c(888): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/periodicReport-d7d9353e8fb7cc172ac9a0cf79dc2731.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): web_url("deliveryOption-05a20bf051d1f3fb43f17352ce08685a.js") started  	[MsgId: MMSG-26355]
Action.c(905): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-05a20bf051d1f3fb43f17352ce08685a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(922): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(922): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(939): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(939): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(956): web_url("blankParameters-6b9040b9676c98a7861241e241c4df28.js") started  	[MsgId: MMSG-26355]
Action.c(956): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-6b9040b9676c98a7861241e241c4df28.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(973): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(973): Resource "https://pvr-perf.rxlogix.com/reports/assets/expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(990): web_url("copyPasteValues-3ece0aca4da1adbba99a58d4936d46de.js") started  	[MsgId: MMSG-26355]
Action.c(990): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-3ece0aca4da1adbba99a58d4936d46de.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1007): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(1007): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1024): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(1024): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1041): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(1041): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1058): web_url("column-view-e4186929b349cb382ade667c0c6a98f5.html") started  	[MsgId: MMSG-26355]
Action.c(1058): Registering web_url("column-view-e4186929b349cb382ade667c0c6a98f5.html") was successful  	[MsgId: MMSG-26390]
Action.c(1084): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(1084): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1100): web_url("dictionaries-e3ca4a1b0e40defbb26604f71d113fd0.css") started  	[MsgId: MMSG-26355]
Action.c(1100): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-e3ca4a1b0e40defbb26604f71d113fd0.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1114): web_url("dictionaries-1cda130ac44885e1ff6e0d3c1b8e6e7d.js") started  	[MsgId: MMSG-26355]
Action.c(1114): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-1cda130ac44885e1ff6e0d3c1b8e6e7d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1122): web_url("productGroup-e9dbab739905a7ce956699bd2b2da330.js") started  	[MsgId: MMSG-26355]
Action.c(1122): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productGroup-e9dbab739905a7ce956699bd2b2da330.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1130): web_url("dictionary-utils-ef4323deede5f1397600e557dd3fbaf5.js") started  	[MsgId: MMSG-26355]
Action.c(1130): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionary-utils-ef4323deede5f1397600e557dd3fbaf5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1138): web_url("eventGroup-b609e8b0784233cb90bf0848eae39f28.js") started  	[MsgId: MMSG-26355]
Action.c(1138): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/eventGroup-b609e8b0784233cb90bf0848eae39f28.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1146): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1146): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1154): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1154): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1162): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1162): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1170): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1170): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1178): web_url("emailAttachmentSplit-132f6f5b7d381a44835f915e98384f12.js") started  	[MsgId: MMSG-26355]
